Id,Predicted
22111,8683
22112,3271
22113,9198
22114,360
22115,3271
22116,2567
22117,2105
22118,7610
22119,2105
22120,358
22121,9911
22122,7249
22123,2105
22124,8558
22125,6254
22126,3111
22127,7884
22128,8019
22129,3271
22130,1698
22131,5780
22132,2105
22133,3271
22134,1698
22135,3271
22136,9911
22137,495
22138,2105
22139,2105
22140,5815
22141,5685
22142,3271
22143,3271
22144,2105
22145,2105
22146,3271
22147,2105
22148,3490
22149,2261
22150,3271
22151,3271
22152,2105
22153,2105
22154,2105
22155,9911
22156,4477
22157,2105
22158,2105
22159,4603
22160,1543
22161,269
22162,8905
22163,3271
22164,8712
22165,3743
22166,3342
22167,3271
22168,2868
22169,3271
22170,3128
22171,3271
22172,2105
22173,8266
22174,2105
22175,3271
22176,940
22177,8615
22178,969
22179,7482
22180,2105
22181,5641
22182,2136
22183,319
22184,2886
22185,2105
22186,2105
22187,2105
22188,103
22189,2105
22190,2261
22191,9911
22192,3369
22193,3271
22194,3271
22195,1333
22196,2105
22197,2105
22198,3764
22199,781
22200,2105
22201,4729
22202,3271
22203,2105
22204,2105
22205,3271
22206,9902
22207,7626
22208,506
22209,506
22210,1698
22211,2105
22212,2886
22213,7320
22214,3271
22215,4256
22216,319
22217,8316
22218,1291
22219,2105
22220,2105
22221,3271
22222,2105
22223,3271
22224,3271
22225,4172
22226,3271
22227,2261
22228,2105
22229,6482
22230,2105
22231,2105
22232,2105
22233,3271
22234,8293
22235,8533
22236,3271
22237,3271
22238,5288
22239,7512
22240,3271
22241,2105
22242,2105
22243,7477
22244,3764
22245,358
22246,3271
22247,1698
22248,9911
22249,2105
22250,3271
22251,9112
22252,2105
22253,9516
22254,6073
22255,5500
22256,2169
22257,3271
22258,3082
22259,3271
22260,3271
22261,2105
22262,2261
22263,3271
22264,2511
22265,3271
22266,2105
22267,3271
22268,3271
22269,6803
22270,3743
22271,2105
22272,5461
22273,6073
22274,2105
22275,6431
22276,8475
22277,3271
22278,3271
22279,3271
22280,3271
22281,3271
22282,2105
22283,7796
22284,2261
22285,9911
22286,2105
22287,2105
22288,3271
22289,9911
22290,5628
22291,2261
22292,4118
22293,319
22294,2105
22295,2105
22296,9911
22297,3271
22298,2105
22299,2105
22300,2105
22301,3271
22302,4858
22303,6700
22304,2105
22305,3271
22306,5163
22307,8949
22308,9911
22309,2105
22310,2105
22311,3271
22312,2105
22313,9350
22314,3271
22315,3271
22316,9171
22317,6953
22318,2105
22319,506
22320,3271
22321,2105
22322,9911
22323,3271
22324,9911
22325,3271
22326,3271
22327,2105
22328,2105
22329,2105
22330,426
22331,4477
22332,8590
22333,2105
22334,3271
22335,6911
22336,7197
22337,2105
22338,1698
22339,6962
22340,2105
22341,2105
22342,3271
22343,3058
22344,3271
22345,2105
22346,2105
22347,921
22348,4256
22349,3271
22350,9911
22351,5641
22352,3271
22353,3271
22354,2105
22355,2105
22356,3271
22357,2105
22358,2105
22359,3764
22360,1698
22361,3271
22362,7197
22363,3271
22364,3759
22365,9911
22366,2105
22367,4172
22368,3271
22369,3271
22370,9911
22371,9629
22372,2105
22373,3271
22374,3271
22375,2105
22376,3271
22377,9911
22378,5684
22379,3271
22380,358
22381,4477
22382,3271
22383,5685
22384,8266
22385,113
22386,9911
22387,3271
22388,2105
22389,3271
22390,9749
22391,2105
22392,2261
22393,7594
22394,2105
22395,3271
22396,2105
22397,1698
22398,771
22399,5938
22400,2105
22401,2105
22402,3271
22403,2105
22404,3271
22405,3271
22406,3271
22407,9911
22408,3271
22409,2105
22410,5461
22411,9911
22412,9936
22413,1101
22414,3271
22415,9020
22416,1698
22417,3271
22418,9437
22419,2105
22420,3271
22421,3271
22422,9911
22423,3477
22424,3271
22425,7512
22426,2105
22427,3271
22428,2105
22429,3271
22430,4977
22431,630
22432,9911
22433,3271
22434,3271
22435,2105
22436,2105
22437,9911
22438,7305
22439,3271
22440,2105
22441,9516
22442,488
22443,2105
22444,8429
22445,3271
22446,3271
22447,1343
22448,3271
22449,9740
22450,5762
22451,9911
22452,3271
22453,2105
22454,2270
22455,2105
22456,3271
22457,3271
22458,3271
22459,2081
22460,2105
22461,3271
22462,2194
22463,5153
22464,2105
22465,3764
22466,1698
22467,9911
22468,9780
22469,5523
22470,2750
22471,6962
22472,5799
22473,2511
22474,3271
22475,3729
22476,4477
22477,3271
22478,2105
22479,8872
22480,2105
22481,2105
22482,2270
22483,3271
22484,1499
22485,3271
22486,3912
22487,7249
22488,4335
22489,2105
22490,940
22491,2105
22492,2264
22493,3271
22494,9911
22495,9911
22496,7589
22497,3271
22498,3271
22499,2261
22500,3729
22501,3271
22502,8931
22503,2750
22504,3271
22505,3271
22506,2463
22507,2105
22508,3271
22509,3271
22510,8802
22511,2105
22512,2261
22513,9911
22514,2105
22515,2105
22516,3271
22517,2105
22518,3764
22519,6073
22520,3271
22521,3271
22522,6962
22523,2105
22524,3271
22525,3271
22526,2986
22527,572
22528,3271
22529,1169
22530,3271
22531,3271
22532,360
22533,9911
22534,8760
22535,7796
22536,1698
22537,9774
22538,3271
22539,9911
22540,2105
22541,3271
22542,506
22543,8712
22544,9575
22545,2105
22546,7222
22547,8094
22548,2105
22549,3271
22550,2105
22551,9911
22552,6674
22553,3271
22554,9936
22555,3271
22556,2105
22557,2105
22558,1061
22559,3271
22560,3271
22561,26
22562,2105
22563,3271
22564,3562
22565,1698
22566,2105
22567,3271
22568,2105
22569,4335
22570,5641
22571,3271
22572,9107
22573,3271
22574,3271
22575,2105
22576,9911
22577,3271
22578,1698
22579,3271
22580,2105
22581,8625
22582,3271
22583,3794
22584,5641
22585,360
22586,1698
22587,1529
22588,2105
22589,9629
22590,1698
22591,3271
22592,3271
22593,2105
22594,2105
22595,8712
22596,3271
22597,5086
22598,8760
22599,3271
22600,3271
22601,9911
22602,2105
22603,8266
22604,2511
22605,2261
22606,3271
22607,5642
22608,3271
22609,9911
22610,3271
22611,5641
22612,1650
22613,3271
22614,9301
22615,3271
22616,6740
22617,5685
22618,3271
22619,2105
22620,1997
22621,2105
22622,1673
22623,7604
22624,3271
22625,3271
22626,771
22627,3743
22628,6514
22629,319
22630,5288
22631,5641
22632,2105
22633,2105
22634,9911
22635,8
22636,2105
22637,9911
22638,3271
22639,2105
22640,9902
22641,2105
22642,2105
22643,2105
22644,2105
22645,2105
22646,7222
22647,2105
22648,3271
22649,3729
22650,2105
22651,3271
22652,7478
22653,7478
22654,9629
22655,3271
22656,2105
22657,3271
22658,2105
22659,2105
22660,2105
22661,2105
22662,7115
22663,495
22664,3271
22665,7249
22666,2105
22667,2105
22668,6963
22669,3271
22670,2013
22671,1943
22672,3271
22673,1760
22674,9902
22675,1769
22676,2105
22677,3271
22678,3271
22679,319
22680,3271
22681,6817
22682,6817
22683,3271
22684,4106
22685,3764
22686,113
22687,2035
22688,2105
22689,3035
22690,2105
22691,1698
22692,7084
22693,2105
22694,821
22695,7796
22696,2105
22697,495
22698,2105
22699,2727
22700,3271
22701,3271
22702,6754
22703,6700
22704,3271
22705,7249
22706,3271
22707,7010
22708,7482
22709,2105
22710,6332
22711,3271
22712,9911
22713,2105
22714,9911
22715,3271
22716,319
22717,7305
22718,3271
22719,7478
22720,3271
22721,1698
22722,9911
22723,3271
22724,9911
22725,3271
22726,3271
22727,6653
22728,6817
22729,3271
22730,3271
22731,3271
22732,1416
22733,9911
22734,7046
22735,3743
22736,2105
22737,2105
22738,2382
22739,3271
22740,4914
22741,5461
22742,9629
22743,3271
22744,9936
22745,2105
22746,2283
22747,3271
22748,3601
22749,3439
22750,6817
22751,3271
22752,9911
22753,360
22754,2511
22755,3271
22756,4477
22757,7016
22758,3764
22759,7736
22760,2105
22761,3271
22762,9911
22763,2105
22764,6476
22765,1234
22766,3271
22767,1698
22768,3271
22769,9437
22770,8712
22771,3672
22772,2105
22773,1612
22774,4914
22775,8681
22776,3271
22777,3271
22778,2105
22779,3490
22780,2105
22781,3271
22782,8312
22783,3271
22784,3271
22785,2698
22786,3764
22787,1171
22788,3271
22789,9198
22790,2105
22791,1698
22792,2261
22793,3271
22794,3271
22795,2750
22796,2105
22797,3271
22798,3271
22799,3590
22800,7750
22801,3271
22802,2105
22803,2105
22804,2105
22805,2105
22806,3271
22807,3271
22808,3271
22809,4667
22810,1343
22811,2105
22812,9911
22813,3271
22814,3271
22815,6201
22816,9911
22817,9911
22818,2261
22819,5547
22820,3271
22821,2105
22822,1946
22823,2481
22824,358
22825,6962
22826,3203
22827,2105
22828,2105
22829,9911
22830,2105
22831,2105
22832,4477
22833,3271
22834,1171
22835,2105
22836,5583
22837,7482
22838,3271
22839,3271
22840,2105
22841,3271
22842,3271
22843,7197
22844,7482
22845,1698
22846,940
22847,2105
22848,2105
22849,2139
22850,9911
22851,3271
22852,1698
22853,7594
22854,3271
22855,9171
22856,3271
22857,2750
22858,24
22859,2105
22860,2105
22861,9911
22862,2105
22863,9911
22864,2387
22865,495
22866,3271
22867,3271
22868,3271
22869,1698
22870,2105
22871,5547
22872,3271
22873,2261
22874,4477
22875,9911
22876,3048
22877,3271
22878,4477
22879,2105
22880,9535
22881,3271
22882,7269
22883,3271
22884,5968
22885,2105
22886,2105
22887,2105
22888,2105
22889,2296
22890,2261
22891,9911
22892,3271
22893,934
22894,5248
22895,5968
22896,2105
22897,2750
22898,2105
22899,9911
22900,3794
22901,1698
22902,3271
22903,3271
22904,4948
22905,1222
22906,1017
22907,9911
22908,5396
22909,2105
22910,319
22911,3271
22912,2105
22913,3271
22914,2105
22915,1698
22916,1698
22917,2105
22918,2105
22919,3250
22920,3271
22921,3271
22922,506
22923,178
22924,319
22925,3271
22926,139
22927,3439
22928,9426
22929,2105
22930,3271
22931,3271
22932,319
22933,2810
22934,7478
22935,2105
22936,3271
22937,8681
22938,5523
22939,9646
22940,3764
22941,1907
22942,360
22943,2105
22944,2788
22945,2566
22946,9911
22947,2105
22948,2243
22949,132
22950,3271
22951,2387
22952,3271
22953,9911
22954,3271
22955,9911
22956,7804
22957,9774
22958,940
22959,1698
22960,9437
22961,8266
22962,3271
22963,8266
22964,2105
22965,3271
22966,3271
22967,4680
22968,1698
22969,3271
22970,5299
22971,3271
22972,3271
22973,1669
22974,821
22975,821
22976,9437
22977,9911
22978,5040
22979,3271
22980,9740
22981,1698
22982,495
22983,1814
22984,3271
22985,1450
22986,7526
22987,3271
22988,2105
22989,2105
22990,3743
22991,2750
22992,3271
22993,2105
22994,3271
22995,2105
22996,3271
22997,103
22998,1416
22999,6929
23000,9911
23001,3271
23002,7482
23003,319
23004,2382
23005,9911
23006,2105
23007,3672
23008,2105
23009,281
23010,26
23011,6973
23012,2105
23013,2387
23014,2105
23015,3271
23016,4607
23017,7249
23018,1650
23019,319
23020,2105
23021,319
23022,5013
23023,9135
23024,7482
23025,3271
23026,2105
23027,9911
23028,3271
23029,2105
23030,8895
23031,3271
23032,9911
23033,1997
23034,2105
23035,3271
23036,3271
23037,4047
23038,3271
23039,9911
23040,3271
23041,5685
23042,2261
23043,3688
23044,7482
23045,6871
23046,3271
23047,2105
23048,2261
23049,3271
23050,1899
23051,9911
23052,7225
23053,6549
23054,3271
23055,1698
23056,7332
23057,8535
23058,3271
23059,7478
23060,1416
23061,1698
23062,485
23063,9911
23064,2194
23065,3271
23066,124
23067,3590
23068,543
23069,9629
23070,1698
23071,2105
23072,3271
23073,2105
23074,3271
23075,3271
23076,7478
23077,2105
23078,5641
23079,836
23080,1698
23081,1698
23082,2105
23083,3271
23084,2105
23085,3271
23086,2105
23087,2202
23088,3271
23089,5685
23090,9646
23091,2261
23092,771
23093,6962
23094,9262
23095,6520
23096,2105
23097,9974
23098,2105
23099,2105
23100,2105
23101,2105
23102,4335
23103,2105
23104,3271
23105,3271
23106,6549
23107,3271
23108,3271
23109,2105
23110,3271
23111,9629
23112,3590
23113,3271
23114,2911
23115,4477
23116,2105
23117,2105
23118,8539
23119,7136
23120,476
23121,506
23122,2105
23123,3271
23124,9262
23125,3271
23126,9911
23127,3271
23128,5029
23129,2105
23130,3764
23131,6073
23132,2105
23133,3271
23134,2261
23135,3854
23136,2105
23137,3743
23138,8735
23139,2105
23140,2105
23141,3271
23142,470
23143,1698
23144,5012
23145,6003
23146,5029
23147,3271
23148,3271
23149,2105
23150,7482
23151,940
23152,7482
23153,8316
23154,1281
23155,2105
23156,5288
23157,9629
23158,3271
23159,319
23160,3271
23161,3271
23162,2105
23163,8425
23164,1591
23165,9112
23166,3271
23167,7419
23168,3271
23169,2105
23170,2105
23171,3271
23172,9936
23173,3271
23174,3271
23175,9437
23176,3271
23177,9911
23178,6674
23179,5968
23180,3271
23181,9911
23182,4335
23183,2105
23184,3271
23185,3271
23186,3787
23187,5913
23188,2105
23189,771
23190,2105
23191,545
23192,2261
23193,5578
23194,9902
23195,9220
23196,9911
23197,9911
23198,2105
23199,820
23200,2105
23201,3794
23202,3271
23203,3271
23204,3271
23205,2105
23206,2105
23207,7368
23208,3271
23209,2105
23210,4040
23211,3271
23212,2105
23213,9171
23214,3271
23215,2511
23216,3271
23217,2105
23218,3764
23219,2105
23220,319
23221,5396
23222,2261
23223,2105
23224,6073
23225,3271
23226,2105
23227,2750
23228,3271
23229,3271
23230,3271
23231,2105
23232,2105
23233,3271
23234,6700
23235,9086
23236,9911
23237,1698
23238,9911
23239,2868
23240,3271
23241,9839
23242,3271
23243,3271
23244,3271
23245,1698
23246,2105
23247,2465
23248,2105
23249,3271
23250,3271
23251,5968
23252,2105
23253,3271
23254,3764
23255,3271
23256,3271
23257,8938
23258,3764
23259,1899
23260,9911
23261,2750
23262,4367
23263,1698
23264,319
23265,5641
23266,2105
23267,2868
23268,2105
23269,3271
23270,2105
23271,6911
23272,3729
23273,5328
23274,6605
23275,1698
23276,7477
23277,2105
23278,9911
23279,2511
23280,495
23281,506
23282,2105
23283,3729
23284,5523
23285,3688
23286,1171
23287,3743
23288,2105
23289,2270
23290,8230
23291,5492
23292,3271
23293,3729
23294,3271
23295,9911
23296,821
23297,2105
23298,7796
23299,2105
23300,1698
23301,8144
23302,2105
23303,2105
23304,2105
23305,9911
23306,2486
23307,2105
23308,7398
23309,7189
23310,2105
23311,3764
23312,6754
23313,4477
23314,2261
23315,8558
23316,2105
23317,2105
23318,2105
23319,3271
23320,4477
23321,7647
23322,3271
23323,103
23324,7478
23325,3271
23326,2105
23327,3271
23328,7478
23329,3271
23330,2261
23331,3271
23332,3271
23333,2261
23334,2105
23335,3271
23336,2261
23337,5029
23338,2105
23339,3271
23340,2105
23341,3819
23342,2105
23343,9911
23344,2105
23345,1698
23346,3271
23347,4477
23348,2105
23349,2105
23350,4623
23351,2105
23352,2261
23353,7665
23354,3271
23355,3271
23356,9968
23357,3271
23358,3271
23359,2261
23360,2105
23361,2727
23362,495
23363,3271
23364,2105
23365,3271
23366,3271
23367,5583
23368,2105
23369,666
23370,9911
23371,1698
23372,3271
23373,2857
23374,3271
23375,8244
23376,2105
23377,3271
23378,2105
23379,9911
23380,2105
23381,319
23382,2261
23383,7757
23384,3271
23385,845
23386,2105
23387,3271
23388,3271
23389,2105
23390,1234
23391,2169
23392,2105
23393,3271
23394,3271
23395,3271
23396,1046
23397,438
23398,3271
23399,1946
23400,971
23401,1698
23402,7796
23403,6201
23404,9364
23405,2105
23406,103
23407,3271
23408,6284
23409,2105
23410,2105
23411,3271
23412,1946
23413,2105
23414,2105
23415,3271
23416,2105
23417,1698
23418,3900
23419,2750
23420,2105
23421,2105
23422,3932
23423,3271
23424,9911
23425,3271
23426,2105
23427,2105
23428,798
23429,4335
23430,319
23431,3271
23432,2105
23433,3271
23434,3271
23435,9962
23436,3271
23437,3271
23438,2105
23439,9911
23440,7387
23441,3271
23442,2178
23443,3271
23444,7853
23445,9911
23446,3271
23447,5288
23448,2511
23449,3271
23450,9911
23451,2105
23452,3271
23453,8111
23454,2105
23455,6442
23456,3271
23457,2105
23458,1200
23459,6254
23460,2105
23461,2105
23462,2105
23463,6605
23464,3271
23465,9462
23466,3759
23467,2105
23468,9911
23469,2105
23470,2261
23471,5566
23472,3271
23473,2105
23474,798
23475,2526
23476,1698
23477,3490
23478,488
23479,3764
23480,3271
23481,8539
23482,3271
23483,3271
23484,3271
23485,3271
23486,9911
23487,9629
23488,3271
23489,3271
23490,1416
23491,5349
23492,1946
23493,9902
23494,3779
23495,2105
23496,3729
23497,3271
23498,9911
23499,2608
23500,2110
23501,2105
23502,9911
23503,3912
23504,9911
23505,3271
23506,2270
23507,3271
23508,7796
23509,5288
23510,3271
23511,2105
23512,5685
23513,3271
23514,7736
23515,3271
23516,2443
23517,1749
23518,2105
23519,3271
23520,7775
23521,3271
23522,2105
23523,7225
23524,2105
23525,934
23526,7916
23527,9212
23528,2105
23529,1591
23530,3271
23531,2105
23532,932
23533,6074
23534,2105
23535,3271
23536,3743
23537,3271
23538,3271
23539,3271
23540,2105
23541,5492
23542,2105
23543,9911
23544,2105
23545,9911
23546,9740
23547,2105
23548,3271
23549,3271
23550,2105
23551,6963
23552,5241
23553,1416
23554,3271
23555,3271
23556,3271
23557,4172
23558,3271
23559,1698
23560,4667
23561,3271
23562,3792
23563,506
23564,3271
23565,7957
23566,3149
23567,2261
23568,7647
23569,3271
23570,9911
23571,2105
23572,5092
23573,2105
23574,2105
23575,4106
23576,3271
23577,9911
23578,6743
23579,2400
23580,207
23581,3743
23582,3271
23583,2105
23584,3048
23585,9911
23586,281
23587,9911
23588,2105
23589,2105
23590,4569
23591,8528
23592,6073
23593,2105
23594,4853
23595,5295
23596,1698
23597,9911
23598,9911
23599,5076
23600,2105
23601,9911
23602,319
23603,7301
23604,8266
23605,7512
23606,5428
23607,2105
23608,2105
23609,5363
23610,3522
23611,3271
23612,7952
23613,3271
23614,2105
23615,3271
23616,3271
23617,7700
23618,9749
23619,3557
23620,9911
23621,3271
23622,2400
23623,9437
23624,2105
23625,3729
23626,8533
23627,2105
23628,3271
23629,8189
23630,2105
23631,2261
23632,9911
23633,1698
23634,9911
23635,2105
23636,3271
23637,2105
23638,4477
23639,1698
23640,360
23641,1698
23642,9577
23643,2105
23644,6026
23645,9629
23646,2105
23647,2105
23648,9911
23649,2105
23650,7478
23651,2105
23652,5288
23653,6674
23654,3271
23655,3271
23656,3271
23657,2279
23658,2105
23659,488
23660,2105
23661,6073
23662,3271
23663,9911
23664,2105
23665,2105
23666,1416
23667,9516
23668,360
23669,2105
23670,1698
23671,319
23672,57
23673,2105
23674,2105
23675,2105
23676,3271
23677,3271
23678,5285
23679,6157
23680,2105
23681,2105
23682,6962
23683,2105
23684,7559
23685,3271
23686,4477
23687,3271
23688,3271
23689,8802
23690,4477
23691,3271
23692,2471
23693,9437
23694,3271
23695,2105
23696,2105
23697,3271
23698,3271
23699,3271
23700,3271
23701,4172
23702,5938
23703,3729
23704,2105
23705,9437
23706,2105
23707,2105
23708,2219
23709,9911
23710,3271
23711,4172
23712,3271
23713,2105
23714,2105
23715,1698
23716,3271
23717,3271
23718,3271
23719,8533
23720,3271
23721,2105
23722,8712
23723,3271
23724,3271
23725,2105
23726,3764
23727,3271
23728,319
23729,1946
23730,9911
23731,4477
23732,3271
23733,2105
23734,3271
23735,3271
23736,3779
23737,4624
23738,1504
23739,771
23740,8760
23741,3271
23742,2105
23743,506
23744,5944
23745,2465
23746,7328
23747,2105
23748,2105
23749,1416
23750,3876
23751,6962
23752,3271
23753,3271
23754,3271
23755,9911
23756,9911
23757,5288
23758,2511
23759,8429
23760,1730
23761,2169
23762,3271
23763,2261
23764,423
23765,3271
23766,4477
23767,2105
23768,3743
23769,3271
23770,4491
23771,9646
23772,8712
23773,3342
23774,9911
23775,7955
23776,3271
23777,3271
23778,3271
23779,6817
23780,1171
23781,1943
23782,3271
23783,319
23784,1222
23785,6088
23786,3271
23787,3729
23788,2105
23789,2105
23790,5465
23791,2105
23792,2105
23793,2105
23794,9911
23795,2261
23796,3271
23797,2105
23798,9911
23799,2750
23800,2105
23801,2105
23802,4702
23803,3271
23804,2105
23805,6662
23806,1173
23807,3271
23808,4477
23809,3271
23810,2105
23811,3271
23812,3271
23813,4477
23814,3347
23815,6073
23816,6478
23817,2105
23818,3271
23819,3271
23820,1907
23821,5685
23822,2105
23823,2105
23824,2105
23825,2105
23826,9911
23827,9911
23828,3271
23829,3271
23830,2105
23831,2105
23832,771
23833,2105
23834,2261
23835,2727
23836,360
23837,2261
23838,426
23839,3271
23840,2105
23841,5968
23842,3271
23843,5330
23844,3659
23845,3271
23846,2105
23847,3271
23848,6073
23849,3271
23850,8802
23851,6751
23852,3271
23853,9911
23854,2105
23855,360
23856,4477
23857,2015
23858,8760
23859,6613
23860,3271
23861,4224
23862,3271
23863,3271
23864,3271
23865,5685
23866,2105
23867,2868
23868,2105
23869,5288
23870,2105
23871,2105
23872,2105
